id,carr_cd,orig_arpt_cd,dest_arpt_cd,doc_amt
1432,A10,'SXF','SDQ',581.77
1433,A6,'BGO','CEI',563.48
1434,A1,'CNF','BCN',286.97
1435,A3,'BLR','CUN',693.99
1436,A7,'STR','GGT',258.8
1437,A10,'VAA','DXB',527.33
1438,A7,'TRF','AYT',609.65
1439,A6,'ROM','DMK',477.15
1440,A7,'SCQ','PUS',354.33
1441,A10,'POA','FPO',530.21
1442,A8,'INV','SDQ',580.68
1443,A4,'MCY','BRU',438.29
1444,A4,'GLA','BCN',362.48
1445,A4,'DRS','BUD',390.94
1446,A9,'HAU','BUD',507.51
1447,A5,'BNE','CUR',520.79
1448,A1,'SNN','PUS',848.41
1449,A1,'RTM','CPH',375.01
1450,A3,'HAJ','SDQ',666.7
1451,A7,'HAM','BNE',526.94
1452,A5,'AAL','CEB',616.25
1453,A5,'DUB','TXL',483.87
1454,A6,'TXL','AUA',740.49
1455,A1,'BRS','PUJ',301.96
1456,A7,'YUL','FPO',626.93
1457,A8,'ORK','',604.56
1458,A8,'GMP','NAS',784.78
1459,A6,'HTI','FPO',560.72
1460,A1,'HAM','BNE',686.9
1461,A6,'SVG','CUN',669.94
1462,A6,'HBA','SXF',486.79
1463,A5,'SVG','AYT',585.34
1464,A7,'AES','YYC',576.62
1465,A5,'OVD','PUS',795.93
1466,A10,'ABZ','GGT',641.86
1467,A3,'LLA','FPO',650.86
1468,A5,'HAM','BCN',1010.13
1469,A8,'CBR','BKK',672.85
1470,A10,'LPL','CNX',663.43
1471,A8,'DEL','NAS',693.04
1472,A4,'GRU','QWE',870.91
1473,A9,'SSA','MDW',768.26
1474,A5,'BLQ','GGT',659.23
1475,A2,'LEJ','QWE',493.08
1476,A6,'VLC','MDW',662.48
1477,A2,'GRU','DMK',624.76
1478,A4,'UME','SXF',278.65
1479,A8,'MEL','CNX',330.32
1480,A8,'YYZ','ATL',285.98
1481,A9,'BCN','DUB',847.54
1482,A1,'HTI','PUJ',708.21
1483,A4,'TOS','KLO',188.67
1484,A5,'GMP','AYT',681.73
1485,A2,'BRE','BNE',611.17
1486,A3,'GMP','',555.15
1487,A7,'YUL','PUJ',469.71
1488,A3,'BGO','AUH',377.92
1489,A2,'EIN','BRU',750.96
1490,A9,'MEX','CYB',499.04
1491,A7,'ROM','ATL',576.85
1492,A9,'HTI','DPS',702.69
1493,A10,'CGN','QWE',693.63
1494,A10,'BLQ','TXL',531.15
1495,A1,'LPI','YYC',505.39
1496,A4,'ZQN','BUD',645.4
1497,A3,'BRS','CYB',393.8
1498,A6,'GOT','DMK',653.57
1499,A8,'','AUA',630.36
1500,A1,'HAU','FAO',643.85
1501,A10,'LPI','PUJ',551.36
1502,A4,'NAP','',298.17
1503,A5,'PER','SDQ',248.83
1504,A10,'AES','BGY',373.93
1505,A6,'GMP','CTA',664.02
1506,A4,'MAD','BNE',573.36
1507,A7,'EVE','DPS',471.53
1508,A2,'HKG','AUH',463.15
1509,A9,'YUL','BER',696.52
1510,A6,'EVE','BUD',318.1
1511,A9,'DUD','AUH',730.93
1512,A9,'VAA','CUN',678.63
1513,A4,'BRS','AYT',447.74
1514,A1,'NAP','STX',582.89
1515,A4,'EMA','AMS',756.29
1516,A4,'STO','BNE',836.41
1517,A7,'LON','FPO',860.57
1518,A7,'LPL','BRU',664.94
1519,A3,'BCN','PUJ',562.47
1520,A10,'PER','CYB',679.71
1521,A1,'CNF','BER',554.83
1522,A3,'CNS','SXF',424.49
1523,A4,'BOO','CUN',747.73
1524,A10,'SCQ','THF',721.57
1525,A7,'BLL','DPS',820.68
1526,A4,'','BOS',891.65
1527,A6,'POA','CYB',857.58
1528,A2,'MIL','CNX',738.13
1529,A5,'LON','ORD',593.62
1530,A2,'CBR','DMK',584.03
1531,A1,'VAA','CUR',527.75
1532,A5,'MEL','BKK',463.31
1533,A6,'PMI','CTA',531.73
1534,A5,'HAJ','AKL',707.42
1535,A7,'TRD','DXB',667.32
1536,A4,'DEL','ATH',389.01
1537,A10,'PSA','ATL',809.62
1538,A9,'CTA','PUS',825.95
1539,A1,'TKU','CYB',859.54
1540,A6,'KUL','PUJ',385.87
1541,A2,'DMK','CNX',527.69
1542,A5,'NAP','ATH',528.32
1543,A7,'UME','DPS',521.05
1544,A3,'PMO','BER',501.18
1545,A2,'ZQN','MDW',502
1546,A1,'SNN','ATH',430.15
1547,A10,'VAA','CUN',501.51
1548,A1,'LPL','ORD',541.89
1549,A9,'NCL','CUN',633.89
1550,A6,'GRU','BGY',705.99
1551,A7,'HEL','CUR',767.63
1552,A6,'CPH','BNE',459.86
1553,A3,'HAU','THF',607.45
1554,A10,'KRS','PUS',1008.75
1555,A6,'TRD','CYB',519.17
1556,A7,'GIG','AUA',729.58
1557,A6,'MAN','BER',477.79
1558,A8,'ICN','QWE',786.44
1559,A8,'DUD','BNE',695.47
1560,A6,'AVV','BER',439.31
1561,A4,'TMP','DUB',779.41
1562,A3,'EIN','CEB',797
1563,A5,'','ATL',754.49
1564,A7,'BHX','AYT',115.59
1565,A7,'LPL','CYB',625.17
1566,A7,'WLG','AYT',865.98
1567,A8,'YUL','DUB',570.02
1568,A3,'NAP','CNX',484.82
1569,A4,'ZQN','BER',573
1570,A5,'OVD','DPS',182.97
1571,A4,'TMP','PUJ',400.8
1572,A10,'GDL','FPO',584.73
1573,A9,'DEL','AYT',746.18
1574,A2,'TMP','BOS',637.12
1575,A5,'OVD','CUN',712.24
1576,A10,'BLR','BGY',419.38
1577,A2,'HYD','AUA',860.01
1578,A5,'AGP','DXB',808.33
1579,A1,'MAD','ALC',708.01
1580,A10,'YVR','BUD',569.74
1581,A9,'GIG','AKL',750.78
1582,A2,'ORK','BNE',491.48
1583,A7,'PMI','AUA',446.31
1584,A5,'TKU','ORD',210
1585,A7,'ROM','DMK',633.82
1586,A7,'MTY','THF',195.29
1587,A9,'GDL','ATL',595.74
1588,A5,'BRE','KLO',677.23
1589,A10,'KUL','SXF',738.18
1590,A8,'NCL','AUA',778.82
1591,A8,'CNS','CEB',707.67
1592,A5,'NUE','AUH',449.57
1593,A1,'GDL','ATL',755.88
1594,A9,'BNE','AYT',611.07
1595,A4,'ROM','BOS',273.68
1596,A6,'VRN','BOS',580.2
1597,A1,'LBA','AUH',287.91
1598,A8,'EIN','ATH',415.64
1599,A9,'LEJ','BNE',491.61
1600,A2,'VCE','CEB',497.29
1601,A3,'BHX','CUN',762.22
1602,A3,'SYD','CEB',588.55
1603,A1,'GLA','AUA',436.01
1604,A9,'NAP','BRU',489.07
1605,A5,'MIL','GCM',499.34
1606,A7,'DUD','BER',632.94
1607,A4,'GOT','DUB',694.44
1608,A5,'SXF','AMS',526.35
1609,A9,'CTA','BOS',540.59
1610,A5,'MIL','BGY',690.66
1611,A4,'CTA','TXL',447.86
1612,A8,'CPH','DMK',571.88
1613,A10,'LPL','DUB',575.04
1614,A5,'CNS','CEB',466.09
1615,A7,'POA','CNX',484.53
1616,A6,'KRS','STX',546.2
1617,A2,'TMP','CUN',445.66
1618,A1,'ROM','CTA',583.31
1619,A1,'ABZ','PUJ',376.71
1620,A10,'DRS','AUA',665.73
1621,A4,'BIO','PUJ',517.88
1622,A8,'OUL','PUJ',739.81
1623,A3,'AKL','AMS',674.6
1624,A8,'EVE','MDW',510.38
1625,A4,'AAL','CEB',539.18
1626,A1,'LON','BRU',706.64
1627,A7,'HAJ','BKK',728.71
1628,A5,'PEN','AUH',683.42
1629,A3,'MIL','DMK',657.45
1630,A4,'LBA','ATH',288.28
1631,A1,'YVR','NAS',620.89
1632,A1,'OUL','THF',351.8
1633,A10,'YVR','AUH',613.31
1634,A8,'PMO','CNX',484.35
1635,A10,'KUL','CEI',581.54
1636,A9,'KRS','AYT',393.48
1637,A10,'NAP','AKL',571.24
1638,A3,'MCY','DUB',865.9
1639,A8,'KUL','STX',919.4
1640,A5,'NCL','AUH',164.49
1641,A4,'AES','CYB',310.49
1642,A10,'MAD','BER',351.35
1643,A6,'HBA','',376.65
1644,A1,'CTA','TXL',963.84
1645,A2,'BLL','ATL',777.72
1646,A8,'VCE','FPO',580.82
1647,A9,'SOU','STX',771.77
1648,A4,'DMK','BGY',995.74
1649,A1,'POA','BKK',711.49
1650,A5,'TMP','CNX',910.72
1651,A1,'FOR','AUH',399.19
1652,A3,'DRW','ATL',411.12
1653,A10,'AAL','DUB',786.89
1654,A9,'NAP','AUH',756.06
1655,A10,'ROM','GCM',752.27
1656,A2,'TMP','BOS',685.01
1657,A6,'TRF','TXL',517.56
1658,A9,'MIL','SXF',766.19
1659,A10,'NCL','DUB',923.35
1660,A10,'DUD','SXF',817.07
1661,A2,'HKG','DXB',358.36
1662,A1,'EMA','CEB',683.07
1663,A9,'ADL','CTA',602.16
1664,A2,'OUL','SXF',615.24
1665,A4,'ROT','FAO',568.09
1666,A8,'PMO','CNX',378.51
1667,A1,'CGN','BCN',657.97
1668,A2,'CNS','',836.55
1669,A4,'BHX','PUS',886.4
1670,A3,'DRS','AUA',683.99
1671,A5,'SYD','ATL',471.14
1672,A4,'BGO','PUS',497.97
1673,A2,'HAM','ATH',493
1674,A4,'TRD','BGY',705.59
1675,A6,'TOS','NAS',558.74
1676,A8,'OUL','ORD',1108.24
1677,A6,'MAN','AUH',553.05
1678,A3,'GLA','ATH',625.92
1679,A10,'FRA','PUJ',563.81
1680,A6,'BLQ','CEB',487.55
1681,A9,'DRW','ORD',748.33
1682,A8,'CHC','FPO',507.67
1683,A7,'FOR','AYT',600.41
1684,A1,'EMA','AUA',550.67
1685,A8,'HBA','BER',105.02
1686,A3,'TOS','BGY',713.91
1687,A2,'BOO','AUA',627.61
1688,A9,'AKL','KLO',450.65
1689,A10,'FLR','CEB',838.54
1690,A4,'ALC','AYT',378.99
1691,A1,'BOO','BGY',288.86
1692,A1,'DRW','NAS',479.79
1693,A5,'HTI','STX',392.74
1694,A2,'AMS','AMS',738.19
1695,A1,'AAR','MDW',615.04
1696,A8,'PSA','MDW',535.24
1697,A4,'SSA','',601.63
1698,A4,'GIG','CEB',433.56
1699,A10,'BRE','GGT',631.8
1700,A4,'ROT','ATH',633.31
1701,A7,'TRN','AMS',587.45
1702,A5,'TMP','GCM',599.5
1703,A4,'KUL','QWE',406.06
1704,A8,'DUD','TXL',763.66
1705,A8,'AAR','BUD',339.98
1706,A4,'LLA','AUA',989.99
1707,A3,'GLA','ALC',884.22
1708,A7,'ABZ','CUN',690.96
1709,A8,'MAD','CEI',363.39
1710,A8,'ICN','BGY',674.57
1711,A5,'DRW','CEI',308.94
1712,A2,'DUS','ORD',552.76
1713,A2,'WLG','CPH',738.39
1714,A5,'AVV','BER',747.11
1715,A10,'PEN','AMS',605.77
1716,A3,'DUS','CUR',558.32
1717,A5,'GLA','DPS',646.12
1718,A7,'RTM','BKK',321.44
1719,A5,'ORK','ORD',534.16
1720,A1,'HEL','BRU',917.19
1721,A2,'IBZ','CUN',295.83
1722,A10,'HAU','YYC',885.09
1723,A10,'FRA','NAS',692.42
1724,A10,'NCL','BUD',536.92
1725,A2,'PER','THF',991.58
1726,A2,'FRA','BRU',592.97
1727,A7,'NUE','ORD',931.47
1728,A3,'NUE','SXF',604.34
1729,A9,'AGP','ALC',696.85
1730,A2,'TXL','QWE',499.49
1731,A10,'FOR','BUD',437.54
1732,A5,'BKK','STX',249.93
1733,A9,'GIG','FAO',491.14
1734,A4,'BGO','ORD',727.25
1735,A9,'MIL','AMS',407.12
1736,A6,'LBA','GGT',397.09
1737,A7,'ORK','MDW',523.19
1738,A1,'OVD','SDQ',627.85
